,Year,Std_sealevel,Std_avgT,Std_slp,Std_avgRH,Std_PP,Std_avgW,Std_CO2pc
418,1996,0.9073109249890311,-0.08203515961188976,0.3826346574145566,-0.7898828274440203,0.36765589459483294,-0.3153411264365194,0.4277267498116827
419,1996,0.868105131061023,-1.5143501877781191,1.6010120730538056,-2.5524606538424583,-0.9385333336128432,-0.23431741640750736,0.4344182482212044
420,1997,0.9374692280105758,-1.0369118450560435,1.5589990587214078,-1.8364134118680933,-0.9385333336128432,-0.28833322309351544,0.4410414660347104
421,1997,0.9374692280105758,0.3954031831101859,0.5506867147441,-1.616091183568288,-0.6418134996456851,0.1978090370805573,0.4476646838482164
422,1997,0.8469943189459418,0.8728415258322616,0.8447778150707889,-0.8633235702106229,-0.8479700714050757,0.3058406504525733,0.45428790166172245
423,1997,0.5454112887304949,1.2820743910226136,0.3826346574145566,-1.3039680268102307,-0.5127191342540433,-0.3153411264365194,0.4608428388792128
424,1997,0.5152529857089503,1.8277182112764152,-0.7937297438923423,-1.4692096980350855,-0.2969297866986842,-0.0992778996924872,0.46732949550068775
425,1997,0.2136699554935035,1.691307256212963,-0.7517167295599446,-1.8731337832513932,-0.6110948051782263,-0.12628580303549114,0.4738161521221627
426,1997,0.5755695917520397,0.8728415258322616,-0.8777557725570901,-0.9734846843605242,-0.6263403794694837,-0.1532937063784953,0.48030280874363773
427,1997,0.18351165247195883,0.7364305707688117,-0.7937297438923423,-0.7348022703690695,-0.20082957462394255,-0.1532937063784953,0.48672118476909704
428,1997,0.5152529857089503,0.25899222804673605,0.46666068607930444,0.27500794267170225,1.806656070981572,-0.7474675799245839,0.49313956079455634
429,1997,0.8771526219674864,0.3271977055784598,1.2228949440623211,0.18320701421345026,0.724144447673985,-1.0175466133546243,0.49948965622400027
430,1997,0.816836015924397,0.46360866064191203,1.3909470013918646,-1.1020059842020775,-0.6938456586695785,-0.9095149999826081,0.5058397516534442
431,1997,1.0581024400967545,0.3954031831101859,1.6010120730538056,-1.8364134118680933,-0.9385333336128432,-0.8014833866105919,0.5121215664868725
432,1998,1.0581024400967545,0.5318141381736358,1.2649079583946712,-1.0652856128187762,-0.5975179007098926,-0.828491289953596,0.5184033813203007
433,1998,0.9314375674062668,1.0774579584274375,1.2228949440623211,0.3300884997466529,-0.6206517323458802,-0.23431741640750736,0.5246851961537293
434,1998,0.10510006461594266,1.6231017786812394,0.5086737004117022,-0.5328402277609137,-0.9307967735247425,-0.20730951306450318,0.530898730391142
435,1998,0.6841394826296004,2.168745598935041,0.004517528423024388,-0.3308781851527603,-0.3566985058106783,-0.3153411264365194,0.5370439840325395
436,1998,0.7685827310899256,2.100540121403315,-0.7097037152275468,-0.5144800420692642,1.6970548030668113,-0.4773885464945436,0.5431892376739367
437,1998,0.42779390694647074,1.4184853460860634,-1.1298338585514291,-0.312517999461111,0.7837614695293496,-0.12628580303549114,0.549334491315334
438,1998,0.24985991911935712,1.0092524808957113,-0.8357427582247401,0.3484486854383049,1.2288412204800867,-0.45038064315153953,0.5554114643607159
439,1998,0.34033482818399113,0.5318141381736358,-0.4576256292332079,0.5871310994297595,2.6331785737270015,-0.3693569331225275,0.5614884374060977
440,1998,0.38858811301846263,-0.013829682080166047,-0.5836646722304012,1.5785811267788818,3.5213660112922933,-0.5584122565235556,0.5674971298554639
441,1998,0.6781078220252915,0.46360866064191203,-0.16353452890651896,0.7156523992713127,0.8144801639968084,-0.6394359665525678,0.57350582230483
442,1998,0.7233452765576086,-0.15024063714361588,0.2565956144173633,-0.22071707100285898,-0.8133072482652517,-0.4773885464945436,0.5795145147541962
443,1998,0.9646117007299659,-0.9687063675243174,1.2649079583946712,-0.9551244986688748,-0.9385333336128432,-0.5854201598665597,0.5854549266075472
444,1999,1.1666723309743152,-0.42306254727051557,0.5086737004117022,-0.4593994849943136,-0.9385333336128432,-0.6124280632095638,0.5913953384608976
445,1999,1.094292403722608,0.054375795451560086,1.2228949440623211,0.23828757128840092,-0.9385333336128432,-0.45038064315153953,0.5972674697182331
446,1999,0.874136791665332,1.3502798685543371,-1.0878208442190314,-1.0836457985104255,-0.9385333336128432,0.11678532705154501,0.6031396009755683
447,1999,0.5725537614498851,0.8728415258322616,-0.8777557725570901,0.4402496138965568,-0.9385333336128432,-0.4233727398085356,0.6089434516368878
448,1999,0.5273163069175681,0.19078675051500993,-0.7097037152275468,1.211377412945874,-0.9385333336128432,-0.5314043531805516,0.6147473022982076
449,1999,0.39461977362277156,0.5318141381736358,-1.0037948155542835,0.3851690568216062,-0.9385333336128432,-0.23431741640750736,0.6205511529595273
450,1999,-0.045691450491780715,0.8046360483005378,-1.5079509875429136,-0.294157813769459,-0.9385333336128432,-0.045262093006479084,0.6262867230248315
451,1999,0.4971580038960235,0.3954031831101859,-0.667690700895149,0.12812645713849957,-0.9385333336128432,-0.4233727398085356,0.6320222930901357
452,1999,0.5996962341692754,0.054375795451560086,-0.625677686562799,0.752372770654614,-0.9385333336128432,-0.5043964498375476,0.6376895825594241
453,1999,1.1123873855355348,-0.2866515922070657,0.04653054275542216,0.9910551846460687,1.3057517295912058,-0.45038064315153953,0.6433568720287128
454,1999,1.1123873855355348,-0.42306254727051557,0.5086737004117022,-0.4961198563776149,-0.5878851249139242,-0.6124280632095638,0.6490241614980014
455,1999,1.145561518859234,-2.60563782828572,1.6850381017185534,-2.938024553367117,-0.9173715663130382,-0.5584122565235556,0.6546231703712744
456,2000,1.1274665370463073,-0.2866515922070657,0.8447778150707889,-1.616091183568288,-0.9385333336128432,-0.3153411264365194,0.6602221792445475
457,2000,1.1365140279527706,-0.2184461146753396,0.34062164308215886,-1.4508495123434335,-0.6302845081418488,-0.4233727398085356,0.6657529075218053
458,2000,1.0188966461687463,0.9410470033639877,-0.20554754323891675,-1.1020059842020775,-0.3394808671832383,-0.018254189663475147,0.6712836357990627
459,2000,0.6871553129317549,0.8046360483005378,-0.7097037152275468,0.6789320278880114,0.7856576852372174,-0.28833322309351544,0.6768143640763203
460,2000,0.38858811301846263,1.0774579584274375,-1.0037948155542835,0.036325528680247604,0.5988425136980787,-0.4233727398085356,0.6822768117575624
461,2000,0.31319235546460095,0.3954031831101859,-1.0458078298866813,0.6238514708130608,0.5603872591425192,-0.4773885464945436,0.6877392594388045
462,2000,0.49112634329171456,0.3271977055784598,-1.5079509875429136,0.14648664283014892,0.3829773175144049,-0.26132531975051126,0.6932017071200466
463,2000,-0.12108720804564241,0.3954031831101859,-1.2138598872162245,0.09140608575519826,0.5487065703820534,-0.3423490297795233,0.6985958742052729
464,2000,1.0068333249601285,0.054375795451560086,-0.3735996005684601,0.5320505423548089,0.19608629734695165,-0.5854201598665597,0.7039900412904996
465,2000,0.7414402583705354,-0.013829682080166047,-0.3735996005684601,1.1012162987959702,0.9629159296087021,-0.882507096639604,0.7093159277797106
466,2000,1.3627013006143558,-0.42306254727051557,0.5506867147441,-1.9649347117096454,-0.9270043421090068,-0.7204596765815798,0.7146418142689217
468,2001,1.2631789006432583,0.19078675051500993,0.34062164308215886,-0.9734846843605242,-0.8576028472010443,-0.45038064315153953,0.725225306651328
469,2001,1.2571472400389494,0.6000196157053619,0.13055657142021773,-1.1754467269686775,-0.8557824801214912,-0.3423490297795233,0.7304829125445234
470,2001,0.9766750219385839,0.46360866064191203,-0.037495485909325624,0.3300884997466529,0.06524741350407136,-0.3693569331225275,0.735740518437719
471,2001,0.8952476037804132,2.168745598935041,-0.5416516578980034,-0.4593994849943136,-0.9154753506051704,-0.20730951306450318,0.740929843734899
472,2001,0.6208070462843567,0.7364305707688117,-1.0037948155542835,0.4586097995882062,0.12289237102325336,-0.23431741640750736,0.746119169032079
473,2001,0.21970161609781244,0.6682250932370856,-1.2558729015486223,-0.128916142544607,-0.2392848291795022,-0.0992778996924872,0.751308494329259
474,2001,0.39763560392492603,0.8728415258322616,-1.2978859158809724,-0.40431892791936297,-0.7613509378696732,-0.1532937063784953,0.7564295390304233
475,2001,0.3554139796947635,0.5318141381736358,-1.2558729015486223,-0.2574374423861577,-0.7517940107020193,-0.07226999634948301,0.7615505837315876
476,2001,0.9977858340536652,0.3954031831101859,-0.5416516578980034,0.8625338848045154,0.8511909001011296,-0.6934517732385758,0.7666716284327523
477,2001,0.2136699554935035,-0.15024063714361588,0.08854355708781994,1.48678019832063,1.1806014928719288,-0.936522903325612,0.7717243925379008
478,2001,1.2601630703411038,-1.0369118450560435,1.3489339870594668,-1.7446124834098413,-0.39720167333073503,-0.882507096639604,0.7767771566430501
479,2001,1.1244507067441527,-0.6958844573974177,1.8951031733804946,-1.8547735975597426,-0.8865770232172647,-0.774475483267588,0.7818299207481988
480,2002,1.293337203664803,-0.6276789798656915,1.5589990587214078,-1.799693040484792,-0.9385333336128432,-0.6934517732385758,0.7868144042573321
481,2002,1.2390522582260226,0.46360866064191203,1.4749730300566122,-0.312517999461111,-0.5339567501821629,-0.28833322309351544,0.7917988877664657
482,2002,1.106355724931226,0.8046360483005378,0.2986086287497611,-0.018755028394703065,-0.262342812187175,0.008753713679529028,0.796783371275599
483,2002,0.8922317734782588,1.8277182112764152,-0.3315865862360623,-0.6980818989857682,-0.8632914943246477,-0.1532937063784953,0.8016995741887168
484,2002,0.7474719189748443,0.8728415258322616,-0.8777557725570901,0.6972922135796609,0.23082496911509018,-0.3423490297795233,0.8066157771018347
485,2002,0.30414486455813755,1.0774579584274375,-0.9617818012218857,0.7156523992713127,-0.4029661690826533,-0.45038064315153953,0.8115319800149523
486,2002,0.36144564029907245,1.0774579584274375,-1.1298338585514291,0.4953301709715075,-0.4529504151420493,-0.0992778996924872,0.8164481829280702
487,2002,0.2770023918387473,0.3954031831101859,-0.8357427582247401,-0.128916142544607,0.04598186191213427,-0.23431741640750736,0.8212961052451725
488,2002,0.4639838705723243,0.19078675051500993,-0.3315865862360623,0.4218894282049049,0.7010864646663121,-0.28833322309351544,0.8260757469662594
489,2002,0.7957252038093158,0.19078675051500993,0.34062164308215886,0.27500794267170225,2.151767329813517,-0.882507096639604,0.8309236692833616
490,2002,1.0581024400967545,-0.013829682080166047,0.9288038437355844,-0.27579762807780966,0.3580231187988643,-0.7474675799245839,0.8357033110044485
491,2002,1.073181591607527,0.25899222804673605,1.1808819297299233,-0.7715226417523708,-0.4396769051869745,-0.9095149999826081,0.8404829527255353
492,2003,1.2119097855066323,-0.6276789798656915,1.8110771447157468,-1.24888746973528,-0.9385333336128432,-0.5854201598665597,0.8452625944466222
493,2003,1.0520707794924455,0.5318141381736358,0.9708168580679822,-0.9367643129772228,-0.932768837860925,-0.23431741640750736,0.8499739555716934
494,2003,0.8349309977373238,0.7364305707688117,0.5926997290764977,-0.03711521408635503,0.19221801730290133,-0.3423490297795233,0.8546853166967646
495,2003,0.45192054936370646,2.032334643871589,-0.24756055757126674,-0.8266031988273216,-0.8094389682212014,0.11678532705154501,0.8593966778218358
496,2003,0.4881105129895601,1.5548963011495132,-0.9617818012218857,-0.8266031988273216,0.3580231187988643,-0.045262093006479084,0.864108038946907
497,2003,0.21065412519134905,1.0092524808957113,-0.8777557725570901,-0.44103929930266167,0.4387260593257193,-0.18030160972149925,0.8687511194759628
498,2003,0.307160694860292,0.3954031831101859,-0.667690700895149,0.752372770654614,0.9764928340770357,-0.3693569331225275,0.8733942000050188
499,2003,0.39461977362277156,0.6682250932370856,-1.0037948155542835,0.21992738559675157,2.0746292748174535,-0.18030160972149925,0.8779689999380589
500,2003,0.5423954584283405,-0.08203515961188976,-0.625677686562799,0.8074533277295648,0.6161360009538334,-0.4773885464945436,0.8826120804671147
501,2003,1.073181591607527,0.46360866064191203,0.3826346574145566,-0.1656365139279057,0.03248080607211531,-0.5854201598665597,0.8871868804001549
502,2003,1.1907989733915512,0.9410470033639877,0.8027648007384389,-2.1852569400094506,-0.9385333336128432,-0.6934517732385758,0.891761680333195
503,2003,1.1787356521829333,-0.9687063675243174,1.8530901590481446,-3.029825481825369,-0.9385333336128432,-0.5314043531805516,0.8962681996702199
516,2005,1.1757198218807787,-0.7640899349291413,1.2649079583946712,-1.1754467269686775,-0.9192677820209061,-0.28833322309351544,0.9538970227073236
517,2005,0.9223900764998034,0.6682250932370856,0.9708168580679822,-0.128916142544607,-0.9270043421090068,0.25182484376656517,0.9581987002563016
518,2005,1.0008016643558195,0.8046360483005378,0.9708168580679822,-0.8266031988273216,-0.7690116493294593,0.008753713679529028,0.9625003778052797
519,2005,0.675091991723137,1.7595127337446892,0.2986086287497611,-0.3492383708444097,0.07677640500790785,0.11678532705154501,0.9668020553542578
520,2005,0.21065412519134905,1.7595127337446892,-1.0878208442190314,-0.2574374423861577,1.4348460949828479,-0.018254189663475147,0.9710354523072202
521,2005,0.29509737365167416,1.2138689134908873,-1.4659379732105635,-0.22071707100285898,-0.09873732091233862,0.035761617022532964,0.9753371298561984
522,2005,0.19859080398273118,0.7364305707688117,-0.8777557725570901,-0.23907725669450833,0.26351572791873157,-0.07226999634948301,0.979570526809161
523,2005,0.1684325009611865,0.7364305707688117,-0.9197687868894879,-0.0003948427030537134,0.03824530182403345,-0.28833322309351544,0.9838039237621234
524,2005,0.4157305857378529,0.25899222804673605,-0.5836646722304012,0.7707329563462635,1.7529552421347552,-0.5043964498375476,0.9879690401190705
525,2005,0.35239814939260905,0.25899222804673605,0.3826346574145566,0.27500794267170225,0.5698683376818583,-0.8014833866105919,0.9922024370720333
526,2005,1.0369916279816733,0.25899222804673605,0.2986086287497611,0.3668088711299542,-0.270003523646961,-0.4773885464945436,0.9963675534289803
527,2005,0.9163584158954945,-1.309733755182943,1.2228949440623211,-1.5977309978766387,-0.6437855639818677,-0.7474675799245839,1.0005326697859274
528,2006,0.9766750219385839,-0.3548570697387919,0.8867908294031867,-1.9282143403263452,-0.9250322777728243,-0.774475483267588,1.0046977861428745
529,2006,1.1244507067441527,0.6682250932370856,0.9288038437355844,-1.1387263555853788,-0.6052544607979934,-0.3693569331225275,1.0088629024998215
530,2006,0.958580040125657,1.2820743910226136,0.04653054275542216,-0.8266031988273216,-0.37596405740261535,0.06276952036553714,1.0129597382607531
531,2006,0.7142977856511452,1.6231017786812394,-0.3315865862360623,-0.7898828274440203,-0.655314555485704,-0.1532937063784953,1.0171248546177003
532,2006,0.7957252038093158,1.1456634359591638,-0.4576256292332079,-0.18399669961955767,0.9338659049641671,-0.3423490297795233,1.021221690378632
533,2006,0.5273163069175681,0.6682250932370856,-0.8357427582247401,0.21992738559675157,1.186517685880477,-0.3153411264365194,1.0253185261395634
534,2006,0.6479495190037469,0.6682250932370856,-1.0878208442190314,-0.128916142544607,0.18652937017929785,-0.18030160972149925,1.0294153619004947
535,2006,0.6539811796080558,0.5318141381736358,-1.0878208442190314,-0.4226791136110123,-0.3915130262071316,0.17080113373755312,1.0334439170654108
536,2006,0.868105131061023,0.25899222804673605,-0.2895735719036645,0.6605718421963621,1.5349662843582692,-0.6394359665525678,1.037540752826342
537,2006,1.2541314097367948,0.5318141381736358,0.6347127434088478,0.07304590006354891,1.6200684453273773,-0.8554991932966001,1.0415693079912582
538,2006,1.4501603793768354,1.0092524808957113,0.6347127434088478,-1.5793708121849868,-0.5840926934981885,-0.7204596765815798,1.0455978631561742
539,2006,1.5858727429737864,-0.6958844573974177,1.4749730300566122,-2.534100468150808,-0.9308726221530572,-0.8554991932966001,1.0496264183210902
540,2007,1.157624840067852,-0.4912680248022417,1.769064130383349,-2.3688587969259545,-0.711139145925333,-0.6394359665525678,1.0536549734860063
541,2007,0.8439784886437873,-0.2184461146753396,1.05484288673273,-0.9000439415939215,-0.9385333336128432,-0.28833322309351544,1.0576835286509223
542,2007,1.100324064326917,1.4184853460860634,0.08854355708781994,-0.6062809705275163,-0.8422814242814722,0.27883274710956935,1.061643803219823
543,2007,0.9857225128450473,1.5548963011495132,0.13055657142021773,-0.6613615276024669,0.10188230098007772,0.008753713679529028,1.0656040777887237
544,2007,0.7022344644425272,0.8046360483005378,-0.667690700895149,0.4769699852798582,1.471556831087169,-0.4233727398085356,1.069564352357624
545,2007,0.4730313614787877,1.2820743910226136,-1.3398989302133701,0.12812645713849957,1.2132164030472556,-0.3693569331225275,1.0735246269265244
546,2007,0.3554139796947635,0.3271977055784598,-0.8777557725570901,0.5504107280464582,1.2325578032675077,-0.3423490297795233,1.0774849014954246
547,2007,0.36144564029907245,0.5318141381736358,-1.2138598872162245,0.07304590006354891,0.18266109013524734,-0.1532937063784953,1.0814451760643253
548,2007,0.6569970099102103,0.5318141381736358,-0.8777557725570901,0.3668088711299542,1.0554512561526521,-0.3693569331225275,1.0854054506332256
551,2007,1.230004767319559,0.3954031831101859,0.6767257577412455,-2.3872189826176053,-0.9385333336128432,-1.0715624200406322,1.0970814325518807
552,2008,1.202862294600169,-0.42306254727051557,0.9708168580679822,-2.075095825859548,-0.4684235353182508,-0.9635308066686161,1.1009734265247657
553,2008,1.5165086460242336,-0.3548570697387919,0.9708168580679822,-0.8266031988273216,-0.4125230962503072,-0.9635308066686161,1.1048654204976507
554,2008,1.2119097855066323,0.8046360483005378,0.13055657142021773,-1.3223282125018827,-0.9116070705611201,-0.5043964498375476,1.1087574144705357
555,2008,1.0008016643558195,1.2820743910226136,-0.5416516578980034,-0.4593994849943136,0.43500947653829825,-0.3153411264365194,1.1126494084434206
556,2008,0.8017568644136247,0.6000196157053619,-1.1298338585514291,0.036325528680247604,1.5544593818351504,-0.18030160972149925,1.11647312182029
557,2008,0.6147753856800477,0.6000196157053619,-0.9197687868894879,0.18320701421345026,0.3232085984024109,-0.5314043531805516,1.1203651157931749
558,2008,0.7142977856511452,0.25899222804673605,-0.9197687868894879,0.3851690568216062,0.7895259652812678,-0.7474675799245839,1.1241888291700441
559,2008,0.7746143916942345,0.46360866064191203,-0.8777557725570901,0.10976627144685022,0.4541991795019207,-0.45038064315153953,1.1280125425469139
560,2008,0.6389020280972835,0.054375795451560086,-0.667690700895149,0.5871310994297595,1.5736490847987727,-0.5314043531805516,1.1318362559237831
561,2008,1.1395298582549251,0.12258127298328622,0.08854355708781994,1.009415370337718,2.635226486691499,-0.936522903325612,1.1356599693006528
562,2008,1.4712711914919165,-0.6958844573974177,0.8447778150707889,-0.7715226417523708,-0.59956581367439,-0.8554991932966001,1.139483682677522
563,2008,1.3023846945712665,-1.3779392327146693,1.3909470013918646,-2.0016550830929467,-0.9385333336128432,-0.8014833866105919,1.1433073960543914
564,2009,1.3023846945712665,-1.7871720979050187,1.9791292020452902,-2.295418054159353,-0.9385333336128432,-0.7204596765815798,1.1470628288352454
565,2009,1.0369916279816733,0.5318141381736358,0.2565956144173633,-1.2672476554269294,-0.9385333336128432,-0.45038064315153953,1.150886542212115
566,2009,1.0701657613053723,1.0092524808957113,0.2565956144173633,-0.6613615276024669,-0.7073467145095974,-0.18030160972149925,1.1547102555889843
567,2009,0.874136791665332,1.3502798685543371,-0.4576256292332079,-0.5328402277609137,1.7990712081501006,-0.18030160972149925,1.1584656883698383
568,2009,0.8620734704567141,0.6682250932370856,-0.9197687868894879,0.4402496138965568,2.6025357278878576,-0.8554991932966001,1.162221121150692
569,2009,0.7293769371619175,0.7364305707688117,-1.0037948155542835,0.10976627144685022,0.7663921336452802,-0.3423490297795233,1.165976553931546
570,2009,0.539379628126186,0.3271977055784598,-0.9197687868894879,0.21992738559675157,0.37895734021372507,-0.3423490297795233,1.1697319867123999
571,2009,0.6117595553778933,0.7364305707688117,-0.9197687868894879,0.21992738559675157,1.8046081580170747,-0.5043964498375476,1.1735557000892693
572,2009,0.5574746099391128,0.25899222804673605,-0.667690700895149,0.7890931420379128,1.421496736399458,-0.3693569331225275,1.1772428522741076
573,2009,1.094292403722608,0.054375795451560086,0.04653054275542216,1.119576484487622,1.4156563920192253,-1.0175466133546243,1.1809982850549616
574,2009,1.3807962824272826,-0.2184461146753396,0.9288038437355844,-1.24888746973528,-0.5859130605777415,-0.9095149999826081,1.1847537178358156
575,2009,1.299368864269112,-0.2866515922070657,1.306920972727069,-1.4692096980350855,-0.8826328945448996,-0.8554991932966001,1.1885091506166696
576,2010,1.3234955066863476,-0.3548570697387919,1.5589990587214078,-0.312517999461111,0.10188230098007772,-0.9635308066686161,1.1922645833975234
577,2010,1.2119097855066323,0.7364305707688117,0.8867908294031867,0.09140608575519826,-0.9173715663130382,-0.3423490297795233,1.1959517355823617
578,2010,1.2842897127583395,1.2820743910226136,0.6767257577412455,-1.0102050557438256,-0.8267324554769561,-0.4773885464945436,1.1997071683632157
579,2010,1.1606406703700063,2.168745598935041,0.08854355708781994,-0.753162456060719,-0.7863809852135285,-0.39636483646553144,1.203394320548054
580,2010,0.8922317734782588,1.895923688808139,-1.0037948155542835,0.12812645713849957,1.2462105563641561,-0.5314043531805516,1.207149753328908
581,2010,0.6087437250757388,1.4866908236177894,-0.8777557725570901,0.036325528680247604,0.6413177455543181,-0.6664438698955718,1.2108369055137462
582,2010,0.6177912159822022,0.7364305707688117,-0.7937297438923423,0.8074533277295648,1.9262693578338745,-0.8014833866105919,1.2145240576985847
583,2010,0.7685827310899256,0.19078675051500993,-0.7517167295599446,1.284818155712474,1.672024755722956,-0.936522903325612,1.2182794904794387
584,2010,0.8982634340825677,0.3954031831101859,-0.4576256292332079,1.1562968558709208,2.047551314509101,-1.0175466133546243,1.221966642664277
585,2010,1.1817514824850877,-0.2866515922070657,-0.3315865862360623,1.1379366701792715,1.0208642816411428,-0.9905387100116202,1.2256537948491153
586,2010,1.564761930858705,-0.08203515961188976,0.5506867147441,-1.4692096980350855,-0.7054504988017295,-1.0445545166976282,1.229340947033954
587,2010,1.4592078702832987,-0.5594735023339654,0.1725695857526155,-1.0102050557438256,-0.7478498820296542,-0.9095149999826081,1.2330280992187923
588,2011,1.4953978339091523,-0.9005008899925913,0.9288038437355844,-2.6993421393756614,-0.9366371179049754,-0.882507096639604,1.2367152514036306
589,2011,1.3898437733337459,0.12258127298328622,0.3826346574145566,-0.40431892791936297,-0.763247153577541,-0.774475483267588,1.240402403588469
590,2011,1.4019070945423637,-0.9005008899925913,0.5926997290764977,0.2566477569800529,0.6239484096702488,-0.6124280632095638,1.2440895557733074
591,2011,1.157624840067852,0.6000196157053619,0.13055657142021773,0.5504107280464582,0.07859677208746083,-0.3693569331225275,1.2477767079581457
592,2011,0.7655669007877711,0.8728415258322616,-0.7517167295599446,0.6422116565047101,1.461999903919515,-0.4773885464945436,1.2514638601429842
593,2011,0.6660445008166737,0.5318141381736358,-1.1718468728838267,0.8992542561878167,1.956836355044704,-0.45038064315153953,1.2551510123278224
594,2011,0.7082661250468363,0.19078675051500993,-1.1298338585514291,0.9910551846460687,2.172853248485007,-0.3153411264365194,1.2588381645126607
595,2011,0.8590576401545597,0.054375795451560086,-0.7937297438923423,1.1379366701792715,1.5157765813946467,-0.5584122565235556,1.2625253166974995
596,2011,0.8892159431761043,-0.08203515961188976,-0.7937297438923423,1.3215385270957754,0.8242646370494063,-0.5314043531805516,1.2662124688823377
597,2011,1.4079387551466727,-0.08203515961188976,0.08854355708781994,1.1379366701792715,1.8147718742112462,-0.9635308066686161,1.269899621067176
598,2011,1.6009518944845587,0.6682250932370856,0.46666068607930444,-1.7629726691014906,-0.9307967735247425,-0.7474675799245839,1.2735867732520145
599,2011,1.5587302702543961,-1.0369118450560435,1.3489339870594668,-2.4973800967675066,-0.932768837860925,-0.6664438698955718,1.2772739254368528
600,2012,1.429049567261754,-0.15024063714361588,0.8027648007384389,-0.44103929930266167,-0.5975179007098926,-1.0175466133546243,1.2808927970256758
601,2012,1.519524476326388,0.3954031831101859,0.13055657142021773,0.3668088711299542,-0.02728791303987877,-0.6394359665525678,1.284579949210514
602,2012,1.4893661733048433,1.4184853460860634,-0.037495485909325624,-0.5328402277609137,-0.7555105934894403,-0.6124280632095638,1.2882671013953526
603,2012,0.9163584158954945,1.964129166339865,-0.3315865862360623,-0.8082430131356696,-0.49739771133447125,-0.45038064315153953,1.291954253580191
604,2012,0.7052502947446817,1.4184853460860634,-1.4239249588781657,-0.14727632823625636,0.03248080607211531,-0.4233727398085356,1.2956414057650292
605,2012,0.6147753856800477,0.7364305707688117,-1.381911944545768,0.21992738559675157,0.10370266805963091,-0.4233727398085356,1.2993285579498677
606,2012,0.7052502947446817,0.19078675051500993,-1.0878208442190314,0.7890931420379128,0.6007387294059465,-0.9095149999826081,1.303015710134706
607,2012,0.6449336887015924,0.12258127298328622,-0.7937297438923423,0.8074533277295648,0.537405124763161,-0.828491289953596,1.3067028623195442
608,2012,0.8560418098524052,-0.42306254727051557,-0.4156126149008579,1.9825052119951885,3.767949901943426,-0.936522903325612,1.3103217339083673
609,2012,1.3988912642402094,0.25899222804673605,0.2986086287497611,0.7707329563462635,0.6567908657305197,-1.0715624200406322,1.3140088860932055
610,2012,1.3988912642402094,0.19078675051500993,0.3826346574145566,0.8992542561878167,-0.12187115254832613,-1.0175466133546243,1.317696038278044
611,2012,1.6703159914341115,0.3954031831101859,0.5926997290764977,-0.9000439415939215,-0.8768683987929814,-0.8554991932966001,1.3213831904628823
612,2013,1.5406352884414694,-0.3548570697387919,1.3489339870594668,-1.340688398193532,-0.6109431079215969,-0.828491289953596,1.3250703426477206
613,2013,1.525556136930697,0.8728415258322616,0.6347127434088478,-0.7715226417523708,-0.8152034639731195,-0.6394359665525678,1.3287574948325591
614,2013,1.242068088528177,1.2820743910226136,0.42464767174690665,-0.385958742227711,-0.6110189565499116,-0.45038064315153953,1.3325129276134131
615,2013,1.1365140279527706,1.7595127337446892,-0.5836646722304012,-0.587920784835867,-0.2564266191786273,-0.39636483646553144,1.3362000797982514
616,2013,0.8500101492480963,1.895923688808139,-0.8777557725570901,-0.44103929930266167,0.19221801730290133,-0.3693569331225275,1.3398872319830897
617,2013,0.6238228765865111,0.46360866064191203,-1.5499640018753114,1.009415370337718,0.4099794291944428,-0.5584122565235556,1.3435743841679284
618,2013,0.5755695917520397,0.12258127298328622,-1.2558729015486223,0.9543348132627674,0.7220206860811731,-0.39636483646553144,1.3472615363527667
619,2013,0.7173136159532997,0.19078675051500993,-1.0037948155542835,0.8808940704961647,0.725964814753538,-0.45038064315153953,1.3510169691336205
620,2013,0.8620734704567141,-0.2184461146753396,-0.7517167295599446,1.5602209410872299,1.9164848847812768,-0.45038064315153953,1.3547041213184587
621,2013,1.3747646218229737,-0.08203515961188976,0.3826346574145566,0.8992542561878167,2.036174020261894,-0.7474675799245839,1.3583912735032975
622,2013,1.4773028520962255,-0.013829682080166047,0.5086737004117022,-0.27579762807780966,-0.15615473254657647,-0.7204596765815798,1.362146706284151
623,2013,1.3566696400100469,-2.196404963095371,1.4329600157242623,-2.1485365686261493,-0.9270043421090068,-0.6394359665525678,1.3658338584689897
624,2014,1.208893955204478,-1.855377575436745,2.1051682450424356,-2.9013041819838157,-0.9385333336128432,-0.6394359665525678,1.3695892912498435
625,2014,1.3054005248734208,-0.42306254727051557,0.6767257577412455,-0.1656365139279057,-0.9096350062249375,-0.045262093006479084,1.3733447240306973
626,2014,1.2963530339669573,0.8046360483005378,0.6767257577412455,-0.03711521408635503,-0.6379452196016349,0.1437932303945492,1.3770318762155358
627,2014,0.958580040125657,1.964129166339865,-0.12152151457412118,-0.7164420846774175,-0.8807366788370318,-0.18030160972149925,1.3807873089963898
628,2014,0.6931869735360638,2.100540121403315,-0.625677686562799,-0.8816837559022722,-0.22396340625993016,-0.39636483646553144,1.3845427417772433
629,2014,0.5604904402412673,1.1456634359591638,-1.5499640018753114,0.3484486854383049,0.39078972623082037,-0.3423490297795233,1.3882981745580978
630,2014,0.5182688160111047,0.7364305707688117,-1.1718468728838267,0.2933681283633542,-0.35480229010281045,-0.4233727398085356,1.3920536073389513
631,2014,0.7142977856511452,0.19078675051500993,-0.5416516578980034,1.1012162987959702,1.3676442102960118,-0.8554991932966001,1.3958090401198056
